alabaster,33.2441667,-86.8163889
albertville,34.2675000,-86.2088889
alexandercity,32.9438889,-85.9538889
anniston,33.6597222,-85.8316667
athens,34.8027778,-86.9716667
auburn,32.6097222,-85.4808333
bessemer,33.4016667,-86.9544444
birmingham,33.5205556,-86.8025000
cullman,34.1747222,-86.8436111
daphne,30.6033333,-87.9036111
decatur,34.6058333,-86.9833333
dothan,31.2230556,-85.3905556
enterprise,31.3150000,-85.8552778
eufaula,31.8911111,-85.1455556
fairfield,33.4858333,-86.9119444
fairhope,30.5227778,-87.9033333
florence,34.7997222,-87.6772222
fortpayne,34.4441667,-85.7197222
gadsden,34.0141667,-86.0066667
gardendale,33.6600000,-86.8127778
hartselle,34.4433333,-86.9352778
helena,33.2961111,-86.8436111
homewood,33.4716667,-86.8008333
hoover,33.4052778,-86.8113889
hueytown,33.4511111,-86.9966667
huntsville,34.7302778,-86.5861111
irondale,33.5380556,-86.7072222
jacksonville,33.8136111,-85.7613889
jasper,33.8311111,-87.2775000
leeds,33.5480556,-86.5444444
madison,[phone],-[phone]
millbrook,[phone],-[phone]
mobile,[phone],-[phone]
montgomery,[phone],-[phone]
mountainbrook,33.5008333,-86.7522222
muscleshoals,34.7447222,-87.6675000
northport,33.2288889,-87.5772222
opelika,32.6452778,-85.3783333
oxford,33.6141667,-85.8350000
ozark,31.4588889,-85.6405556
pelham,33.2855556,-86.8100000
pellcity,33.5861111,-86.2861111
phenixcity,32.4708333,-85.0008333
pleasantgrove,33.4908333,-86.9702778
prattville,32.4638889,-86.4597222
prichard,30.7386111,-88.0788889
saraland,30.8205556,-88.0705556
scottsboro,34.6722222,-86.0341667
selma,32.4072222,-87.0211111
sheffield,34.7650000,-87.6986111
sylacauga,33.1730556,-86.2516667
talladega,33.4358333,-86.1058333
troy,31.8086111,-85.9700000
trussville,33.6197222,-86.6088889
tuscaloosa,33.2097222,-87.5691667
tuskegee,32.4238889,-85.6916667
valley,32.8186111,-85.1794444
vestaviahills,33.4486111,-86.7877778
anchorage,61.2180556,-149.9002778
barrow,71.2905556,-156.7886111
bethel,60.7922222,-161.7558333
college,64.8569444,-147.8027778
fairbanks,64.8377778,-147.7163889
homer,59.6425000,-151.5483333
juneau,58.3019444,-134.4197222
kenai,60.5544444,-151.2583333
ketchikan,55.3422222,-131.6461111
kodiak,57.7900000,-152.4072222
nome,64.5011111,-165.4063889
palmer,61.5997222,-149.1127778
sitka,57.0530556,-135.3300000
soldotna,60.4877778,-151.0583333
sterling,60.5372222,-150.7647222
wasilla,61.5813889,-149.4394444
apachejunction,33.4150000,-111.5488889
avondale,33.4355556,-112.3488889
buckeye,33.3702778,-112.5830556
bullheadcity,35.1477778,-114.5675000
campverde,34.5636111,-111.8536111
